Lote,Germinacion,Fin.Cosecha,Rendimiento
240,7/24/2015,11/23/2015,3355
241,7/24/2015,11/12/2015,6495
242,7/24/2015,11/15/2015,5344
251,7/24/2015,11/22/2015,8526
280,7/24/2015,11/23/2015,5163
310,7/24/2015,11/23/2015,4083
312,7/24/2015,11/19/2015,4335
327,7/24/2015,11/21/2015,7469
214,7/25/2015,11/19/2015,5989
224,7/25/2015,11/21/2015,3858
270,7/25/2015,11/18/2015,7591
290,7/25/2015,11/16/2015,4471
308,7/25/2015,11/17/2015,6050
315,7/25/2015,11/16/2015,7717
222,7/26/2015,11/22/2015,6259
284,7/27/2015,11/28/2015,7013
225,7/28/2015,11/23/2015,3907
261,7/28/2015,11/27/2015,8449
301,7/28/2015,11/29/2015,3668
323,7/28/2015,11/30/2015,4405
265,7/29/2015,11/11/2015,4896
293,7/29/2015,11/12/2015,3531
330,7/29/2015,11/13/2015,4597
331,7/29/2015,12/1/2015,4314
332,7/29/2015,11/13/2015,3936
292,7/30/2015,11/13/2015,3176
317,7/30/2015,11/14/2015,3426
325,7/30/2015,11/14/2015,8334
245,8/1/2015,11/28/2015,6360
267,8/1/2015,11/27/2015,3982
282,8/1/2015,11/29/2015,7774
303,8/1/2015,11/28/2015,7700
324,8/1/2015,11/28/2015,5659
336,8/1/2015,12/1/2015,8674
338,8/1/2015,12/2/2015,6643
339,8/1/2015,11/30/2015,8008
344,8/1/2015,11/28/2015,4089
268,8/2/2015,11/29/2015,4356
313,8/2/2015,11/29/2015,6950
322,8/2/2015,11/30/2015,4103
333,8/2/2015,11/30/2015,3695
341,8/2/2015,12/1/2015,8509
342,8/2/2015,12/2/2015,6204
343,8/2/2015,12/2/2015,7173
345,8/2/2015,12/1/2015,6668
228,8/3/2015,11/28/2015,5174
250,8/3/2015,11/29/2015,7709
258,8/3/2015,11/26/2015,7925
279,8/3/2015,11/29/2015,8196
299,8/3/2015,11/27/2015,6331
328,8/3/2015,12/2/2015,7240
335,8/3/2015,11/29/2015,4407
337,8/3/2015,12/2/2015,3854
346,8/3/2015,12/2/2015,7594
219,8/4/2015,11/22/2015,4230
230,8/4/2015,11/23/2015,3444
244,8/4/2015,12/1/2015,7931
254,8/4/2015,11/30/2015,8922
281,8/4/2015,12/1/2015,4933
321,8/4/2015,12/1/2015,3080
256,8/5/2015,12/2/2015,4833
276,8/5/2015,11/25/2015,4713
288,8/5/2015,11/27/2015,5942
289,8/5/2015,11/26/2015,3934
295,8/5/2015,12/2/2015,8074
255,8/6/2015,11/27/2015,7907
259,8/6/2015,11/26/2015,8550
278,8/6/2015,11/26/2015,3131
297,8/6/2015,11/26/2015,5656
306,8/6/2015,11/25/2015,5150
260,8/7/2015,11/26/2015,3737
304,8/7/2015,11/25/2015,7724
319,8/7/2015,11/25/2015,7888
231,8/10/2015,11/24/2015,5038
243,8/10/2015,11/30/2015,6944
266,8/10/2015,11/25/2015,8646
275,8/10/2015,11/30/2015,6197
291,8/10/2015,12/2/2015,4226
316,8/10/2015,12/2/2015,7381
318,8/12/2015,11/15/2015,8630
